exec, num_threads, reps, res1, t1, res2, t2 
5, 8, 0, -343021.474766, 0.222310, -25242644.603147, 1.593856
5, 8, 1, -343021.474766, 0.234376, -25242644.603147, 1.577069
5, 8, 2, -343021.474766, 0.222905, -25242644.603147, 1.599309
5, 8, 3, -343021.474766, 0.221149, -25242644.603147, 1.593568
5, 8, 4, -343021.474766, 0.220945, -25242644.603147, 1.592589
5, 8, 5, -343021.474766, 0.220605, -25242644.603147, 1.598864
5, 8, 6, -343021.474766, 0.221582, -25242644.603147, 1.566780
5, 8, 7, -343021.474766, 0.220779, -25242644.603147, 1.569229
5, 8, 8, -343021.474766, 0.232851, -25242644.603147, 1.588606
5, 8, 9, -343021.474766, 0.223388, -25242644.603147, 1.585752
5, 8, 10, -343021.474766, 0.223037, -25242644.603147, 1.590450
5, 12, 0, -343021.474766, 0.189915, -25242644.603147, 1.035717
5, 12, 1, -343021.474766, 0.156437, -25242644.603147, 0.978294
5, 12, 2, -343021.474766, 0.165435, -25242644.603147, 1.046400
5, 12, 3, -343021.474766, 0.159045, -25242644.603147, 1.089388
5, 12, 4, -343021.474766, 0.163975, -25242644.603147, 0.987049
5, 12, 5, -343021.474766, 0.156241, -25242644.603147, 0.980720
5, 12, 6, -343021.474766, 0.155945, -25242644.603147, 0.969537
5, 12, 7, -343021.474766, 0.170977, -25242644.603147, 0.968400
5, 12, 8, -343021.474766, 0.158288, -25242644.603147, 0.976587
5, 12, 9, -343021.474766, 0.170786, -25242644.603147, 0.975496
5, 12, 10, -343021.474766, 0.156995, -25242644.603147, 0.978579
5, 16, 0, -343021.474766, 0.142747, -25242644.603147, 0.754273
5, 16, 1, -343021.474766, 0.139202, -25242644.603147, 0.716736
5, 16, 2, -343021.474766, 0.126493, -25242644.603147, 0.709708
5, 16, 3, -343021.474766, 0.141330, -25242644.603147, 0.707888
5, 16, 4, -343021.474766, 0.133914, -25242644.603147, 0.741323
5, 16, 5, -343021.474766, 0.137016, -25242644.603147, 0.717755
5, 16, 6, -343021.474766, 0.126794, -25242644.603147, 0.706754
5, 16, 7, -343021.474766, 0.129819, -25242644.603147, 0.709555
5, 16, 8, -343021.474766, 0.123793, -25242644.603147, 0.703620
5, 16, 9, -343021.474766, 0.125045, -25242644.603147, 0.767233
5, 16, 10, -343021.474766, 0.141496, -25242644.603147, 0.785239
